Country name,Regional indicator,Ladder score,Logged GDP per capita,Social support,Freedom to make life choices,Generosity
Finland,Western Europe,7.842,10.775,0.954,0.949,-0.098
Denmark,Western Europe,7.62,10.933,0.954,0.946,0.03
Switzerland,Western Europe,7.571,11.117,0.942,0.919,0.025
Iceland,Western Europe,7.554,10.878,0.983,0.955,0.16
Netherlands,Western Europe,7.464,10.932,0.942,0.913,0.175
Norway,Western Europe,7.392,11.053,0.954,0.96,0.093
Sweden,Western Europe,7.363,10.867,0.934,0.945,0.086
Luxembourg,Western Europe,7.324,11.647,0.908,0.907,-0.034
New Zealand,North America and ANZ,7.277,10.643,0.948,0.929,0.134
Austria,Western Europe,7.268,10.906,0.934,0.908,0.042
Australia,North America and ANZ,7.183,10.796,0.94,0.914,0.159
Israel,Middle East and North Africa,7.157,10.575,0.939,0.8,0.031
Germany,Western Europe,7.155,10.873,0.903,0.875,0.011
Canada,North America and ANZ,7.103,10.776,0.926,0.915,0.089
Ireland,Western Europe,7.085,11.342,0.947,0.879,0.077
Costa Rica,Latin America and Caribbean,7.069,9.88,0.891,0.934,-0.126
United Kingdom,Western Europe,7.064,10.707,0.934,0.859,0.233
Czech Republic,Central and Eastern Europe,6.965,10.556,0.947,0.858,-0.208
United States,North America and ANZ,6.951,11.023,0.92,0.837,0.098
Belgium,Western Europe,6.834,10.823,0.906,0.783,-0.153
France,Western Europe,6.69,10.704,0.942,0.822,-0.147
Bahrain,Middle East and North Africa,6.647,10.669,0.862,0.925,0.089
Malta,Western Europe,6.602,10.674,0.931,0.927,0.133
Taiwan Province of China,East Asia,6.584,10.871,0.898,0.784,-0.07
United Arab Emirates,Middle East and North Africa,6.561,11.085,0.844,0.932,0.074
Saudi Arabia,Middle East and North Africa,6.494,10.743,0.891,0.877,-0.149
Spain,Western Europe,6.491,10.571,0.932,0.761,-0.081
Italy,Western Europe,6.483,10.623,0.88,0.693,-0.084
Slovenia,Central and Eastern Europe,6.461,10.529,0.948,0.949,-0.101
Guatemala,Latin America and Caribbean,6.435,9.053,0.813,0.906,-0.038
Uruguay,Latin America and Caribbean,6.431,9.966,0.925,0.896,-0.092
Singapore,Southeast Asia,6.377,11.488,0.915,0.927,-0.018
Kosovo,Central and Eastern Europe,6.372,9.318,0.821,0.869,0.257
Slovakia,Central and Eastern Europe,6.331,10.369,0.936,0.766,-0.124
Brazil,Latin America and Caribbean,6.33,9.577,0.882,0.804,-0.071
Mexico,Latin America and Caribbean,6.317,9.859,0.831,0.862,-0.147
Jamaica,Latin America and Caribbean,6.309,9.186,0.877,0.89,-0.137
Lithuania,Central and Eastern Europe,6.255,10.499,0.935,0.773,-0.203
Cyprus,Western Europe,6.223,10.576,0.802,0.763,-0.015
Estonia,Central and Eastern Europe,6.189,10.481,0.941,0.909,-0.106
Panama,Latin America and Caribbean,6.18,10.35,0.896,0.872,-0.166
Uzbekistan,Commonwealth of Independent States,6.179,8.836,0.918,0.97,0.311
Chile,Latin America and Caribbean,6.172,10.071,0.882,0.742,-0.044
Poland,Central and Eastern Europe,6.166,10.382,0.898,0.841,-0.165
Kazakhstan,Commonwealth of Independent States,6.152,10.155,0.952,0.853,-0.069
Romania,Central and Eastern Europe,6.14,10.284,0.832,0.845,-0.219
Kuwait,Middle East and North Africa,6.106,10.817,0.843,0.867,-0.104
Serbia,Central and Eastern Europe,6.078,9.787,0.873,0.778,0.002
El Salvador,Latin America and Caribbean,6.061,9.054,0.762,0.888,-0.11
Mauritius,Sub-Saharan Africa,6.049,10.008,0.905,0.867,-0.054
Latvia,Central and Eastern Europe,6.032,10.315,0.927,0.715,-0.162
Colombia,Latin America and Caribbean,6.012,9.557,0.847,0.837,-0.135
Hungary,Central and Eastern Europe,5.992,10.358,0.943,0.755,-0.186
Thailand,Southeast Asia,5.985,9.805,0.888,0.884,0.287
Nicaragua,Latin America and Caribbean,5.972,8.62,0.864,0.836,0.02
Japan,East Asia,5.94,10.611,0.884,0.796,-0.258
Argentina,Latin America and Caribbean,5.929,9.962,0.898,0.828,-0.182
Portugal,Western Europe,5.929,10.421,0.879,0.892,-0.244
Honduras,Latin America and Caribbean,5.919,8.648,0.812,0.857,0.081
Croatia,Central and Eastern Europe,5.882,10.217,0.924,0.754,-0.118
